Comunidad AutÃ³noma,Municipio_ZBE,Distintivo_vehÃ­culo,Tipo_vehÃ­culo,Peso_vehÃ­culo,Perfil_vehÃ­culo,Acceso_ZBE,DÃ­as_acceso,Horario_acceso,Comentario/ObservaciÃ³n,URL_ordenanza,Vigencia_ordenanza
Galicia,A CoruÃ±a,0,camion,3500_a_7500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,camion,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,0,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,0,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,menor-escolar,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,transporte-publico,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,menor-escolar,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,transporte-publico,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,carga-descarga,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,obras,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,carga-descarga,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,empresa,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,autonomo,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,obras,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,mudanza,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,autoescuela,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,camion,mas_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,particular,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,menor-escolar,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,vtc,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,taxi,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,carga-descarga,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,empresa,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,autonomo,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,obras,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,mudanza,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,autoescuela,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,transporte-publico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,particular,CONDICIONADO,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
Galicia,A CoruÃ±a,B,furgoneta,mas_7500,menor-escolar,CONDICIONADO,,,,,
